# Optional dependencies for ArteFact
# These are not required for core functionality, but enable extra features.

# Note: The following system tools must be installed separately:
# - ExifTool: Install via 'choco install exiftool' on Windows
# - libewf: Required for E01 image support
#   Windows: Use precompiled binaries
#   Linux: sudo apt-get install libewf-dev
#   macOS: brew install libewf

# Memory analysis
volatility3>=2.4.0  # Memory forensics framework

# Network analysis
scapy>=2.4.5        # Network packet manipulation
python-magic>=0.4.0  # File type detection

# Progress and UI enhancements
tqdm>=4.65.0        # Progress bars
colorama>=0.4.4     # Cross-platform colored terminal text

# Additional forensic capabilities
yara-python>=4.2.0  # Pattern matching engine
py7zr>=0.20.0       # 7-zip archive handling
python-registry>=1.3.0  # Windows registry parsing
python-evtx>=0.7.4   # Windows Event Log parsing

# Windows-specific dependencies
python-magic-bin>=0.4.14; sys_platform == 'win32'  # Windows magic support
